"MOVIE_ID","PROVIDER_ID"
77950,96
77950,3
59859,3
59859,3
271969,97
271969,96
271969,96
809314,97
809314,3
809314,96
809314,3
749618,8
256040,3
256040,96
326359,337
809107,337
300669,8
300669,97
300669,356
300669,3
300669,356
300669,3
68724,97
68724,356
68724,3
68724,356
68724,3
522241,356
522241,96
522241,3
804435,97
804435,96
804435,3
804435,96
804435,3
532870,119
58574,356
58574,96
58574,3
58574,356
58574,96
58574,3
637920,8
179826,97
179826,3
179826,96
179826,3
27576,8
27576,97
27576,356
27576,96
27576,3
27576,356
27576,96
27576,3
776503,8
776503,356
776503,96
776503,3
776503,356
776503,96
776503,3
656663,356
656663,3
656663,356
656663,3
845222,8
629028,97
629028,96
629028,3
629028,96
629028,3
523931,356
523931,96
523931,3
522681,97
522681,96
522681,356
522681,96
78049,3
76493,3
76493,3
287948,97
287948,356
287948,96
324849,356
324849,356
324849,96
324849,3
858408,8
912598,8
565028,96
565028,96
565028,3
52451,3
812456,8
571265,96
571265,3
571265,96
571265,3
347969,8
298250,97
298250,3
298250,3
857702,337
428288,97
428288,96
274857,356
274857,96
274857,356
274857,96
274857,3
265208,8
265208,356
265208,3
265208,356
265208,3
77338,8
77338,356
77338,3
77338,96
77338,3
119450,337
119450,356
119450,96
119450,3
829280,8
293660,337
293660,356
293660,3
25195,356
25195,96
25195,356
25195,96
864959,8
300668,8
300668,356
300668,3
300668,356
300668,3
739986,8
649918,97
649918,96
374720,356
374720,96
374720,3
374720,356
374720,96
374720,3
774301,356
774301,356
669671,8
652837,356
652837,96
652837,3
652837,356
652837,96
652837,3
242512,356
242512,96
242512,3
242512,356
242512,96
242512,3
68728,337
68728,356
68728,96
68728,3
111969,97
111969,356
111969,96
193756,8
193756,97
193756,96
840882,8
809140,8
809140,356
809140,96
809140,3
809140,356
809140,96
809140,3
800937,8
458897,356
458897,96
458897,3
458897,356
458897,96
458897,3
720026,356
720026,3
720026,356
720026,3
262504,8
262504,3
262504,96
262504,3
514847,356
514847,3
514847,356
514847,3
406990,8
406990,97
406990,356
406990,96
406990,3
406990,356
406990,96
406990,3
664413,8
27581,97
27581,356
27581,96
27581,356
27581,96
623135,8
623135,96
623135,3
623135,96
623135,3
347626,8
187017,356
187017,3
187017,356
187017,3
35019,96
35019,96
381707,8
200727,8
200727,97
200727,3
200727,96
200727,3
573699,97
573699,356
573699,3
573699,96
573699,3
645788,8
645788,3
645788,96
645788,3
597890,8
597890,3
597890,96
597890,3
831827,337
567604,96
567604,3
121734,97
121734,96
121734,3
594718,356
594718,96
594718,356
594718,96
34016,3
34016,3
72559,96
72559,3
72559,96
72559,3
760883,8
976720,356
976720,3
976720,96
976720,3
597433,8
256835,337
50544,8
50544,97
50544,356
50544,3
50544,356
50544,3
51739,8
51739,356
51739,96
51739,356
51739,96
457915,8
257088,97
257088,3
257088,96
257088,3
581389,8
419479,8
685274,8
796849,8
763788,356
763788,96
763788,3
763788,356
763788,96
763788,3
530915,8
530915,97
530915,356
530915,96
530915,3
530915,96
530915,3
72710,97
72710,96
698948,119
511987,356
511987,96
511987,3
511987,356
511987,96
511987,3
579496,356
579496,3
579496,96
579496,3
49524,96
49524,96
55846,356
474392,97
474392,96
807862,96
807862,3
807862,96
807862,3
290595,356
290595,96
290595,3
290595,356
290595,96
290595,3
274854,96
254470,8
254470,97
254470,356
254470,96
254470,3
254470,356
254470,96
254470,3
82507,356
171424,3
171424,3
871964,8
553604,8
553604,97
553604,3
553604,96
553604,3
116711,337
116711,96
116711,3
476299,3
476299,96
476299,3
255718,8
157433,96
157433,3
157433,96
157433,3
54138,356
54138,96
54138,3
54138,356
54138,96
54138,3
49013,337
49013,356
49013,96
755812,337
545611,96
545611,3
545611,96
545611,3
550988,337
550988,96
550988,3
436969,3
588228,119
258230,97
258230,96
258230,3
258230,96
258230,3
57201,337
57201,96
57201,3
644495,96
644495,96
644495,3
84892,97
84892,356
84892,96
84892,3
84892,96
84892,3
756403,8
278924,356
278924,3
278924,96
278924,3
41630,8
41630,356
41630,3
41630,356
41630,3
47964,337
47964,356
47964,96
47964,3
293863,8
293863,97
293863,356
293863,96
34544,337
34544,356
34544,96
34544,3
58233,356
58233,96
58233,3
58233,356
58233,96
58233,3
37686,356
37686,96
37686,356
37686,96
406997,8
406997,97
406997,356
406997,96
406997,3
406997,356
406997,96
406997,3
258509,119
258509,337
258509,356
258509,96
258509,3
615904,8
615904,356
615904,96
615904,3
615904,356
615904,96
615904,3
347126,356
347126,96
283566,119
283566,3
283566,96
283566,3
466272,119
466272,3
466272,3
151960,337
151960,356
151960,96
348350,337
348350,96
348350,3
77931,356
77931,96
77931,3
77931,356
77931,96
77931,3
424139,356
424139,3
424139,356
424139,3
592508,8
859860,3
859860,3
811072,8
763025,356
763025,3
763025,356
763025,3
123553,97
123553,96
123553,3
196867,96
196867,96
267935,337
267935,356
267935,96
267935,3
740925,8
302666,97
302666,3
302666,96
302666,3
1054513,8
502581,8
662546,337
294272,337
294272,96
294272,3
76489,356
76489,96
535845,96
535845,3
535845,356
535845,96
535845,3
646380,8
615658,8
330459,337
330459,96
330459,3
211672,356
211672,96
211672,3
211672,356
211672,96
211672,3
55301,119
55301,337
55301,356
55301,96
55301,3
965143,8
258489,8
258489,97
258489,356
258489,96
258489,356
258489,96
258489,3
681887,96
979163,337
138832,3
138832,3
411088,8
411088,97
411088,3
411088,96
411088,3
43074,97
43074,356
43074,96
43074,3
43074,356
43074,96
43074,3
636879,97
636879,96
636879,3
810171,337
59429,96
664236,8
1018648,8
188927,356
188927,96
188927,3
188927,356
188927,96
188927,3
541134,8
448119,356
448119,96
448119,3
448119,356
448119,96
448119,3
267860,356
267860,96
267860,356
267860,96
323272,356
323272,96
323272,356
323272,96
64682,97
64682,356
64682,96
64682,3
64682,356
64682,96
64682,3
20662,356
20662,96
20662,356
20662,96
338762,97
338762,356
338762,96
338762,3
338762,356
338762,96
338762,3
110415,8
110415,97
110415,356
110415,96
110415,3
110415,356
110415,96
110415,3
291870,3
291870,3
567748,8
811631,356
811631,96
811631,3
811631,356
811631,3
256274,356
256274,356
315837,356
315837,96
315837,3
315837,356
315837,96
315837,3
745376,8
556694,356
556694,96
556694,3
556694,356
556694,96
1073337,8
313369,8
313369,97
313369,356
313369,96
313369,3
313369,356
313369,96
313369,3
76726,337
76726,356
76726,96
76726,3
22538,356
22538,96
22538,356
22538,96
22538,3
816952,119
37430,8
37430,356
37430,356
49849,356
49849,96
49849,356
49849,96
698201,96
395992,8
395992,97
395992,356
395992,96
395992,3
395992,356
395992,96
395992,3
399360,8
399360,96
399360,3
399360,356
399360,96
399360,3
256591,97
256591,356
256591,96
256591,356
256591,96
256591,3
82700,97
82700,356
82700,96
82700,3
82700,356
82700,96
82700,3
1043565,3
1043565,3
800939,8
800939,356
800939,3
800939,356
800939,3
37724,96
37724,96
581644,3
581644,96
581644,3
508439,337
508439,3
41439,356
41439,3
41439,3
76163,356
76163,96
76163,3
76163,356
76163,96
76163,3
68737,356
68737,96
68737,3
68737,356
68737,96
68737,3
440471,8
440471,97
440471,356
440471,96
440471,356
440471,96
825997,97
105965,337
105965,96
105965,3
515001,337
515001,96
515001,3
259694,97
259694,356
259694,96
259694,356
259694,96
259694,3
227348,8
227348,356
227348,3
227348,356
227348,3
758330,356
758330,3
758330,356
758330,3
637202,97
637202,96
637202,96
637202,3
206647,96
206647,96
284427,97
284427,356
284427,96
284427,356
284427,96
378236,8
378236,356
378236,96
378236,3
378236,356
378236,96
378236,3
86834,119
86834,337
86834,97
86834,356
86834,96
86834,3
58595,97
58595,356
58595,96
58595,356
58595,96
58595,3
641501,8
291805,8
291805,96
291805,3
291805,96
291805,3
340102,337
340102,3
74513,97
74513,3
74513,96
74513,3
522162,97
522162,356
522162,96
522162,3
522162,356
522162,96
522162,3
662237,8
137106,8
137106,97
137106,356
137106,96
137106,3
137106,356
137106,96
137106,3
774021,356
774021,96
774021,3
774021,356
774021,96
774021,3
72571,356
72571,96
72571,3
72571,356
72571,96
72571,3
200085,8
200085,97
200085,356
200085,96
200085,3
200085,356
200085,96
200085,3
730840,8
227719,356
227719,96
227719,3
227719,356
227719,96
227719,3
763148,356
763148,96
763148,3
763148,356
763148,96
763148,3
962232,8
431580,356
431580,96
431580,3
431580,356
431580,96
431580,3
637534,8
745881,8
745881,3
745881,3
257346,337
257346,356
257346,96
257346,3
257346,356
257346,96
257346,3
676845,3
676845,96
676845,3
718867,8
718867,96
136795,337
136795,356
136795,356
136795,3
837881,356
837881,96
837881,3
837881,356
837881,96
837881,3
302699,8
302699,97
302699,356
302699,96
302699,3
302699,356
302699,96
193893,356
193893,3
852448,8
727745,8
658009,8
658009,97
658009,356
658009,356
842934,356
842934,96
842934,3
842934,356
842934,96
842934,3
46529,356
46529,96
46529,3
996518,8
574060,356
574060,3
574060,356
574060,3
530254,96
530254,3
530254,96
530254,3
864116,356
864116,3
864116,356
864116,3
1015606,337
23629,356
23629,96
23629,3
23629,356
23629,96
23629,3
290098,8
290098,356
290098,3
290098,356
290098,3
100402,337
100402,356
100402,96
100402,3
333484,97
333484,96
333484,96
621870,337
239523,97
239523,96
681019,8
560050,8
308531,356
308531,96
308531,3
308531,356
308531,96
308531,3
585216,356
585216,96
585216,3
585216,356
585216,96
585216,3
117251,8
117251,97
117251,356
117251,96
117251,3
117251,356
117251,96
117251,3
122906,8
122906,97
122906,356
122906,96
122906,3
122906,356
122906,96
122906,3
576845,8
576845,356
576845,3
576845,356
576845,3
677638,96
677638,3
895001,8
206487,356
206487,96
206487,3
206487,356
206487,96
206487,3
41513,97
41513,96
41513,96
41513,3
714888,119
454640,119
454640,97
454640,356
454640,96
454640,3
454640,356
454640,96
454640,3
739990,8
273481,8
273481,3
949423,356
949423,356
751237,8
751237,356
751237,96
751237,3
751237,356
751237,96
751237,3
205584,97
205584,3
205584,96
205584,3
595743,8
725273,97
725273,356
725273,3
725273,96
725273,3
775996,8
75174,356
75174,3
75174,96
75174,3
890980,8
532067,97
532067,356
532067,96
532067,3
953300,8
166424,337
166424,356
166424,96
166424,3
381283,356
381283,3
381283,356
381283,3
678287,8
664469,337
567609,337
567609,3
405774,8
440472,119
440472,356
440472,3
440472,96
440472,3
153518,8
153518,119
153518,97
153518,356
153518,96
153518,3
153518,356
153518,96
153518,3
339964,8
339964,97
339964,356
339964,96
818750,8
87827,337
87827,356
87827,96
87827,3
153158,97
153158,96
153158,3
153158,96
153158,3
177677,8
177677,96
177677,3
177677,96
177677,3
590706,3
590706,96
590706,3
391757,356
391757,3
391757,356
391757,3
109451,97
109451,356
109451,96
109451,3
109451,356
109451,96
109451,3
64635,8
64635,97
64635,356
64635,96
64635,3
64635,356
64635,96
64635,3
264660,3
264660,3
37834,8
37834,119
37834,337
37834,97
37834,356
37834,96
842033,356
842033,96
842033,3
842033,96
842033,3
198375,97
198375,356
198375,96
198375,3
198375,96
198375,3
999722,8
342473,356
342473,96
342473,3
342473,356
342473,96
342473,3
424694,337
424694,96
424694,3
48138,356
48138,96
48138,3
48138,356
48138,96
48138,3
762433,97
762433,96
762433,3
762433,96
762433,3
205596,8
205596,356
205596,3
205596,96
205596,3
814757,337
301502,8
939979,356
939979,96
939979,3
939979,356
939979,96
939979,3
1072567,8
602063,8
68718,8
68718,119
68718,356
68718,3
68718,356
68718,3
890322,8
509967,8
72213,96
72213,3
72213,96
72213,3
916821,356
916821,96
916821,3
916821,356
916821,96
916821,3
774741,337
880313,8
618162,8
560144,3
560144,96
560144,3
181533,337
181533,356
181533,96
181533,3
223702,8
223702,356
223702,3
223702,356
223702,3
476968,356
476968,96
476968,356
476968,96
523936,97
523936,356
523936,3
523936,3
265712,8
265712,356
265712,96
351694,96
294793,119
400136,356
400136,356
508642,8
508642,97
508642,96
508642,3
508642,96
508642,3
615677,8
222935,337
222935,356
222935,96
222935,3
869399,97
869399,96
869399,3
869399,96
869399,3
610892,8
610892,356
610892,3
610892,96
610892,3
682507,8
682507,356
682507,96
682507,3
682507,96
682507,3
860159,337
579741,8
568091,8
71469,337
71469,356
71469,96
1081313,8
594328,337
402900,8
402900,96
402900,3
402900,356
402900,96
402900,3
134374,356
134374,3
134374,356
134374,3
152601,8
152601,97
152601,356
152601,96
152601,96
152601,3
70160,119
70160,97
70160,356
70160,96
70160,3
70160,356
70160,96
70160,3
762968,8
310131,356
310131,96
310131,3
310131,96
310131,3
22970,356
763164,97
763164,3
763164,96
763164,3
87428,3
87428,3
338967,119
338967,97
338967,96
338967,96
338967,3
965150,356
965150,96
965150,3
965150,356
965150,96
965150,3
591274,8
471707,8
471707,97
471707,3
471707,96
471707,3
146233,8
10140,337
10140,356
10140,96
10140,3
393345,8
158015,3
158015,3
617502,356
617502,96
617502,3
617502,356
617502,96
617502,3
346672,97
346672,356
346672,96
346672,3
346672,356
346672,96
346672,3
55779,356
55779,3
55779,356
55779,3
242582,356
242582,3
242582,3
137113,97
137113,356
137113,96
137113,3
137113,356
137113,96
137113,3
619297,8
168259,97
168259,356
168259,96
168259,3
168259,356
168259,96
168259,3
524434,337
524434,96
524434,3
736732,8
736732,356
736732,96
736732,3
736732,356
736732,96
736732,3
296096,97
296096,356
296096,96
296096,356
296096,96
299534,337
299534,96
299534,3
675445,8
675445,356
675445,96
675445,3
675445,96
675445,3
774752,337
460458,8
460458,356
460458,3
460458,356
460458,3
423204,356
423204,96
423204,3
597316,8
524047,8
524047,97
524047,356
524047,3
524047,356
524047,3
526811,356
526811,3
526811,3
300671,8
300671,356
300671,96
300671,3
300671,356
300671,96
300671,3
531499,356
531499,3
531499,3
614696,8
614696,356
614696,96
614696,3
614696,356
614696,96
614696,3
675319,8
675319,356
675319,96
675319,3
675319,356
675319,96
675319,3
913991,97
913991,96
913991,3
913991,96
951470,8
417320,337
760195,8
760195,356
760195,96
760195,3
760195,356
760195,96
760195,3
491480,8
276907,97
276907,356
276907,3
276907,3
410113,8
210577,119
210577,337
210577,356
210577,3
583083,8
359724,337
359724,356
359724,96
359724,3
826749,356
826749,96
826749,96
505026,337
505026,96
505026,3
663558,8
530385,8
530385,3
530385,3
776305,356
776305,96
776305,3
776305,356
776305,96
776305,3
315011,97
315011,3
315011,96
315011,3
729720,8
207768,3
207768,3
320288,337
320288,356
320288,96
320288,3
509635,96
509635,3
522924,337
522924,96
522924,3
619778,356
619778,3
1078862,8
281957,119
281957,337
281957,356
281957,96
281957,3
295830,356
295830,96
529106,8
23047,356
23047,96
400535,8
400535,97
400535,356
400535,3
400535,96
400535,3
866413,8
44912,356
44912,96
44912,3
44912,356
44912,96
44912,3
862551,8
59440,97
59440,96
12445,3
12445,3
529203,356
529203,96
529203,3
529203,356
529203,96
529203,3
830788,8
354912,337
354912,3
527774,337
527774,96
527774,3
878375,119
198663,337
198663,356
198663,96
198663,3
791177,3
791177,3
76757,97
76757,356
76757,96
76757,356
76757,96
516329,337
760868,8
850818,8
592695,3
592695,3
340382,356
340382,96
846214,337
466282,8
316727,356
316727,3
316727,3
241259,337
241259,96
241259,3
339403,119
339403,97
339403,356
339403,96
339403,3
339403,356
339403,96
339403,3
481848,337
481848,96
481848,3
597208,337
597208,96
597208,3
399402,8
399402,97
399402,96
633802,3
633802,3
504253,8
504253,97
504253,3
504253,3
1024535,337
455839,97
455839,356
455839,3
455839,96
455839,3
706972,8
706972,356
706972,356
117263,8
117263,356
117263,3
581387,8
581387,97
581387,356
581387,96
581387,3
581387,356
581387,96
581387,3
739413,8
52520,356
52520,356
228165,8
228165,3
228165,3
419430,8
419430,97
419430,96
419430,96
133121,356
133121,356
133121,3
81188,97
81188,356
81188,96
81188,356
81188,96
527641,8
527641,97
527641,3
527641,96
527641,3
454286,3
454286,96
454286,3
353081,8
353081,356
353081,96
353081,3
353081,356
353081,96
353081,3
241554,356
241554,356
241554,3
41154,8
41154,356
41154,96
41154,3
41154,356
41154,96
41154,3
249164,97
249164,96
249164,96
296099,8
296099,356
296099,356
296099,3
698508,97
698508,356
698508,3
698508,96
698508,3
885110,8
804095,356
804095,96
804095,3
804095,356
804095,96
804095,3
159824,119
159824,356
159824,96
159824,3
159824,356
159824,96
159824,3
654974,337
602734,8
602734,356
602734,3
602734,356
602734,3
357096,3
357096,3
71676,356
71676,96
71676,3
71676,356
71676,96
71676,3
278927,337
278927,356
278927,3
626735,97
626735,96
626735,3
626735,96
626735,3
287947,96
287947,356
287947,96
287947,3
637649,8
637649,3
637649,3
799379,356
799379,3
799379,3
629542,8
629542,356
629542,96
629542,3
629542,356
629542,96
629542,3
260514,337
260514,96
260514,3
964980,119
615777,356
615777,3
615777,356
615777,3
801965,356
801965,96
801965,356
801965,96
337167,356
337167,3
337167,356
337167,3
460465,356
460465,3
1040603,8
423108,96
423108,3
579974,8
560057,8
985103,337
305470,96
337339,97
337339,356
337339,96
337339,3
337339,356
337339,96
337339,3
177572,337
177572,356
177572,96
177572,3
526896,8
526896,356
526896,96
526896,3
526896,356
526896,96
526896,3
762975,8
606856,337
297761,8
297761,97
297761,96
297761,3
297761,356
297761,96
297761,3
75656,8
75656,97
75656,356
75656,96
75656,96
848278,97
848278,356
848278,3
848278,96
848278,3
773975,8
697799,3
697799,96
697799,3
324852,97
324852,356
324852,96
324852,3
324852,356
324852,96
324852,3
617653,337
617653,3
184315,97
184315,356
184315,96
184315,3
353486,119
353486,97
353486,356
353486,96
353486,3
353486,356
353486,96
353486,3
257445,8
257445,97
257445,356
257445,96
257445,3
257445,356
257445,96
257445,3
785985,8
928999,3
928999,3
55341,356
55341,356
47933,337
47933,356
47933,96
47933,3
613093,8
833593,356
833593,3
833593,96
833593,3
263472,356
263472,3
263472,356
263472,3
585245,356
585245,96
585245,3
585245,96
585245,3
639933,8
639933,356
639933,3
639933,356
639933,3
216015,8
216015,3
216015,3
829557,8
542196,356
542196,96
542196,356
542196,96
508943,337
508943,3
381284,337
381284,356
381284,96
381284,3
862965,356
862965,96
862965,3
862965,356
862965,96
862965,3
44833,8
44833,96
44833,96
44833,3
9543,337
9543,356
9543,96
9543,3
236751,8
236751,97
236751,356
236751,96
236751,3
236751,356
236751,96
236751,3
850028,3
850028,3
1005031,8
20526,337
20526,356
20526,96
20526,3
449406,8
449406,356
449406,96
449406,3
449406,356
449406,3
578701,356
578701,96
578701,3
10196,8
10196,96
10196,3
10196,96
10196,3
23168,8
23168,3
23168,3
375366,356
375366,96
228326,337
228326,356
228326,96
228326,3
381289,97
381289,356
381289,96
381289,96
381289,3
127380,337
127380,96
127380,3
329865,97
329865,356
329865,96
329865,3
329865,356
329865,96
329865,3
400155,119
400155,356
400155,96
400155,3
